"UF","Município","Ano","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"","ITAPOÁ","","179,832,200.00","403,613,000.00","461,132,100.00","632,481,000.00","456,044,800.00","547,472,800.00","617,184,500.00","714,775,200.00","793,233,100.00","919,064,000.00","1,139,768,000.00"
"","ITUPORANGA","","445,916,300.00","436,303,800.00","518,425,400.00","592,435,600.00","703,407,500.00","702,223,600.00","781,569,700.00","831,856,900.00","933,730,200.00","967,257,000.00","1,109,876,000.00"
"","JABORÁ","","78,689,980.00","81,850,790.00","79,823,470.00","101,754,900.00","120,122,500.00","116,182,700.00","123,627,800.00","141,481,200.00","126,921,500.00","139,974,000.00","161,516,000.00"
"","JACINTO MACHADO","","153,791,600.00","148,193,400.00","214,591,100.00","272,987,000.00","254,621,500.00","256,439,800.00","289,946,000.00","322,629,800.00","331,496,400.00","377,316,000.00","454,946,000.00"
"","JAGUARUNA","","221,481,600.00","239,017,600.00","259,030,600.00","304,926,600.00","360,336,800.00","401,205,200.00","456,297,800.00","473,335,500.00","469,914,200.00","581,543,000.00","813,588,000.00"
"","JARAGUÁ DO SUL","","5,515,806,000.00","6,546,829,000.00","6,844,962,000.00","7,782,911,000.00","7,055,656,000.00","7,916,277,000.00","7,768,568,000.00","8,523,055,000.00","8,995,686,000.00","9,805,824,000.00","9,984,243,000.00"
"","JARDINÓPOLIS","","27,232,380.00","49,631,690.00","32,524,650.00","38,526,250.00","30,702,760.00","32,062,240.00","45,526,820.00","37,698,680.00","39,803,110.00","51,411,000.00","59,402,000.00"
"","JOAÇABA","","931,963,600.00","1,065,079,000.00","1,091,513,000.00","1,156,722,000.00","1,419,826,000.00","1,470,374,000.00","1,488,682,000.00","1,577,136,000.00","1,929,064,000.00","1,806,708,000.00","1,953,779,000.00"
"","JOINVILLE","","18,252,540,000.00","18,675,103,000.00","20,472,881,000.00","22,049,703,000.00","25,136,137,000.00","26,552,124,000.00","25,236,074,000.00","27,388,124,000.00","30,785,682,000.00","34,528,619,000.00","36,391,912,000.00"
"","JOSÉ BOITEUX","","69,613,540.00","61,882,700.00","68,036,790.00","80,304,570.00","81,174,900.00","88,012,000.00","98,297,210.00","108,763,900.00","102,234,400.00","106,904,000.00","117,421,000.00"
"","JUPIÁ","","25,787,690.00","40,971,070.00","32,214,860.00","44,110,150.00","42,958,560.00","44,649,760.00","53,191,630.00","52,780,970.00","56,788,340.00","54,054,000.00","69,669,000.00"
"","LACERDÓPOLIS","","77,672,770.00","93,819,630.00","98,424,030.00","109,678,000.00","80,256,450.00","82,188,400.00","88,769,100.00","93,047,460.00","92,184,200.00","105,174,000.00","138,061,000.00"
"","LAGES","","2,771,856,000.00","2,922,302,000.00","4,083,720,000.00","3,595,196,000.00","4,379,587,000.00","4,746,496,000.00","4,749,124,000.00","5,075,586,000.00","5,103,843,000.00","5,571,758,000.00","5,880,007,000.00"
"","LAGUNA","","474,495,200.00","526,835,800.00","686,312,200.00","668,180,300.00","748,635,900.00","757,677,900.00","784,301,600.00","841,741,800.00","900,499,100.00","891,933,000.00","962,895,000.00"
"","LAJEADO GRANDE","","22,752,250.00","25,538,830.00","80,508,950.00","91,100,260.00","41,946,640.00","35,116,120.00","38,097,990.00","39,368,980.00","41,354,510.00","50,350,000.00","60,932,000.00"
"","LAURENTINO","","121,033,500.00","131,989,200.00","141,875,200.00","165,059,500.00","214,231,400.00","218,288,200.00","252,520,300.00","257,563,500.00","267,676,000.00","290,054,000.00","337,187,000.00"
"","LAURO MULLER","","172,087,500.00","207,233,100.00","219,013,000.00","237,244,600.00","263,646,400.00","278,881,800.00","324,999,400.00","355,273,800.00","373,986,900.00","386,608,000.00","412,318,000.00"
"","LEBON RÉGIS","","185,263,500.00","152,471,300.00","170,447,400.00","181,963,300.00","193,065,000.00","216,199,900.00","248,571,000.00","223,593,100.00","246,848,600.00","319,479,000.00","365,967,000.00"
"","LEOBERTO LEAL","","52,035,540.00","50,949,740.00","64,310,210.00","72,563,670.00","72,190,620.00","68,717,650.00","78,299,200.00","93,076,480.00","93,972,260.00","97,975,000.00","119,876,000.00"
"","LINDÓIA DO SUL","","83,560,030.00","96,083,500.00","121,091,900.00","110,010,700.00","145,483,200.00","154,728,400.00","130,152,500.00","109,275,400.00","107,264,400.00","115,298,000.00","139,204,000.00"
"","LONTRAS","","133,035,500.00","190,931,300.00","213,552,400.00","203,323,500.00","232,101,200.00","234,860,500.00","268,475,100.00","314,283,300.00","322,170,000.00","357,625,000.00","395,109,000.00"
"","LUIZ ALVES","","326,048,200.00","322,167,600.00","353,865,500.00","406,346,700.00","479,091,900.00","482,012,400.00","538,355,200.00","575,786,900.00","581,065,500.00","495,951,000.00","593,037,000.00"
"","LUZERNA","","99,750,280.00","116,023,900.00","133,726,300.00","145,242,100.00","183,467,800.00","150,950,800.00","155,686,600.00","158,733,100.00","170,821,900.00","190,779,000.00","238,302,000.00"
"","MACIEIRA","","32,335,480.00","30,324,480.00","34,290,570.00","45,725,070.00","41,469,540.00","41,389,820.00","56,742,850.00","43,147,450.00","48,700,960.00","53,714,000.00","54,908,000.00"
"","MAFRA","","1,001,513,000.00","1,056,708,000.00","1,194,126,000.00","1,254,306,000.00","1,444,661,000.00","1,356,313,000.00","1,447,452,000.00","1,660,261,000.00","1,960,223,000.00","1,974,377,000.00","2,106,806,000.00"
"","MAJOR GERCINO","","34,688,820.00","39,827,150.00","42,499,180.00","35,019,050.00","41,893,520.00","41,576,220.00","46,315,430.00","46,447,180.00","49,334,110.00","52,370,000.00","53,895,000.00"
"","MAJOR VIEIRA","","106,677,000.00","109,000,700.00","121,812,900.00","155,859,500.00","185,158,700.00","173,020,400.00","185,939,200.00","185,873,800.00","210,905,000.00","210,561,000.00","241,225,000.00"
"","MARACAJÁ","","108,124,000.00","103,485,600.00","119,645,000.00","158,260,500.00","169,527,900.00","168,241,300.00","170,123,600.00","181,050,700.00","197,366,300.00","199,860,000.00","221,955,000.00"
"","MARAVILHA","","627,703,200.00","739,630,400.00","769,284,900.00","862,931,500.00","882,541,100.00","863,128,400.00","960,798,500.00","1,055,389,000.00","1,288,638,000.00","1,401,082,000.00","1,612,801,000.00"
"","MAREMA","","67,583,190.00","80,498,100.00","88,633,310.00","103,745,500.00","58,497,050.00","57,508,390.00","60,091,320.00","60,465,040.00","57,669,570.00","64,467,000.00","76,098,000.00"
"","MASSARANDUBA","","295,805,600.00","377,699,100.00","360,988,200.00","400,563,000.00","507,765,800.00","510,937,300.00","510,608,700.00","579,639,800.00","548,048,300.00","554,347,000.00","650,008,000.00"
"","MATOS COSTA","","26,335,400.00","28,931,780.00","36,257,260.00","31,959,410.00","36,160,550.00","36,734,370.00","45,871,050.00","48,419,200.00","51,802,760.00","51,446,000.00","51,603,000.00"
"","MELEIRO","","129,313,200.00","119,802,200.00","143,967,700.00","146,700,900.00","194,174,800.00","203,186,600.00","226,210,300.00","242,069,100.00","239,695,200.00","267,369,000.00","272,827,000.00"
"","MIRIM DOCE","","32,661,480.00","31,731,400.00","40,132,560.00","51,864,650.00","46,819,900.00","48,110,500.00","49,677,190.00","55,134,490.00","52,962,450.00","58,474,000.00","74,834,000.00"
"","MODELO","","92,868,760.00","106,845,100.00","113,810,400.00","128,214,300.00","90,761,560.00","95,556,280.00","112,413,600.00","108,067,800.00","115,056,400.00","118,948,000.00","133,991,000.00"
"","MONDAÍ","","256,172,000.00","345,812,800.00","359,101,000.00","415,832,800.00","537,624,800.00","491,166,700.00","517,118,700.00","581,365,900.00","656,579,600.00","713,677,000.00","873,779,000.00"
"","MONTE CARLO","","158,004,100.00","124,556,100.00","131,226,700.00","156,632,400.00","136,726,800.00","147,953,000.00","160,076,400.00","137,058,800.00","158,881,400.00","175,406,000.00","194,817,000.00"
"","MONTE CASTELO","","121,676,900.00","130,485,000.00","140,884,800.00","152,818,500.00","178,007,900.00","174,366,300.00","164,595,200.00","158,881,500.00","176,188,300.00","174,402,000.00","201,302,000.00"
"","MORRO DA FUMAÇA","","355,613,100.00","440,667,400.00","451,809,200.00","514,468,100.00","605,329,200.00","609,470,100.00","592,134,300.00","635,539,300.00","642,829,100.00","666,246,000.00","708,245,000.00"
"","MORRO GRANDE","","62,462,790.00","88,698,780.00","67,667,170.00","92,853,200.00","169,260,000.00","171,920,900.00","176,242,800.00","133,370,600.00","104,794,300.00","101,086,000.00","114,931,000.00"
"","NAVEGANTES","","1,423,383,000.00","1,392,480,000.00","2,314,770,000.00","2,711,377,000.00","3,292,421,000.00","3,258,291,000.00","3,287,283,000.00","4,108,477,000.00","3,820,584,000.00","4,685,199,000.00","4,971,219,000.00"
"","NOVA ERECHIM","","80,481,330.00","142,919,100.00","147,693,700.00","135,042,300.00","134,630,800.00","135,388,300.00","161,167,800.00","154,516,400.00","163,898,700.00","184,231,000.00","215,969,000.00"
"","NOVA ITABERABA","","95,314,130.00","119,364,100.00","69,982,020.00","138,655,900.00","97,412,170.00","98,888,860.00","107,925,000.00","104,948,700.00","107,210,800.00","134,297,000.00","145,013,000.00"
"","NOVA TRENTO","","286,074,500.00","300,700,200.00","325,477,900.00","388,389,900.00","468,000,300.00","479,663,600.00","508,093,600.00","523,649,100.00","591,684,700.00","630,774,000.00","626,292,000.00"
"","NOVA VENEZA","","361,663,700.00","435,542,000.00","449,246,100.00","471,296,500.00","632,706,300.00","640,970,600.00","728,262,300.00","716,228,900.00","725,540,100.00","761,312,000.00","810,190,000.00"
"","NOVO HORIZONTE","","45,609,560.00","55,402,410.00","55,378,160.00","68,808,230.00","76,126,250.00","75,372,190.00","86,601,340.00","81,118,720.00","91,411,330.00","90,215,000.00","114,276,000.00"
"","ORLEANS","","570,471,700.00","671,187,700.00","742,140,900.00","863,828,700.00","835,088,700.00","833,869,100.00","845,354,000.00","972,736,100.00","907,251,800.00","906,562,000.00","977,865,000.00"
"","OTACÍLIO COSTA","","468,841,900.00","490,915,400.00","528,923,600.00","540,927,800.00","554,071,300.00","621,609,900.00","643,086,800.00","695,720,200.00","755,962,700.00","771,457,000.00","854,180,000.00"
"","OURO","","86,414,180.00","97,325,160.00","100,525,600.00","119,382,300.00","135,537,200.00","139,204,400.00","149,795,600.00","159,748,900.00","166,184,300.00","195,951,000.00","216,569,000.00"
"","OURO VERDE","","45,047,460.00","62,228,380.00","65,355,960.00","84,813,240.00","69,211,880.00","68,587,130.00","87,366,540.00","86,255,150.00","87,127,700.00","93,752,000.00","118,065,000.00"
"","PAIAL","","22,301,720.00","67,636,600.00","71,284,330.00","74,154,910.00","30,107,670.00","31,551,250.00","36,124,940.00","38,921,210.00","41,073,830.00","41,043,000.00","47,599,000.00"
"","PAINEL","","44,087,770.00","32,746,420.00","34,749,310.00","40,403,360.00","40,869,820.00","44,323,470.00","58,010,900.00","57,572,680.00","47,342,200.00","59,911,000.00","66,513,000.00"
"","PALHOÇA","","2,685,689,000.00","3,133,473,000.00","3,846,978,000.00","3,990,380,000.00","4,694,889,000.00","5,104,686,000.00","4,375,512,000.00","4,834,031,000.00","5,489,676,000.00","5,985,390,000.00","6,530,836,000.00"
"","PALMA SOLA","","131,638,800.00","165,264,200.00","205,832,400.00","234,034,700.00","187,566,900.00","174,701,600.00","219,710,500.00","201,937,300.00","224,912,900.00","210,067,000.00","250,727,000.00"
"","PALMEIRA","","54,260,290.00","71,027,390.00","77,561,430.00","83,684,660.00","72,130,760.00","95,126,390.00","101,942,500.00","106,429,500.00","102,077,500.00","110,986,000.00","127,899,000.00"
"","PALMITOS","","324,931,000.00","420,119,400.00","482,453,400.00","547,051,500.00","511,738,600.00","501,812,000.00","543,968,100.00","575,111,600.00","621,045,500.00","691,110,000.00","762,021,000.00"
"","PAPANDUVA","","376,154,000.00","375,731,400.00","431,413,300.00","827,141,900.00","451,506,200.00","444,032,500.00","485,294,400.00","543,671,800.00","599,304,600.00","608,301,000.00","726,454,000.00"
"","PARAÍSO","","74,686,780.00","85,848,750.00","107,728,600.00","128,955,100.00","80,657,950.00","78,747,720.00","91,895,100.00","88,844,590.00","101,002,700.00","114,062,000.00","135,596,000.00"
"","PASSO DE TORRES","","60,171,640.00","57,442,530.00","61,715,630.00","75,292,480.00","93,660,370.00","126,099,900.00","123,272,300.00","140,034,000.00","164,527,100.00","176,771,000.00","201,419,000.00"
"","PASSOS MAIA","","98,126,340.00","76,164,800.00","80,698,900.00","98,778,540.00","98,577,400.00","107,379,800.00","123,801,000.00","136,167,000.00","138,416,700.00","133,265,000.00","145,979,000.00"
"","PAULO LOPES","","130,616,200.00","140,022,600.00","158,650,100.00","175,388,300.00","196,747,700.00","166,876,600.00","173,173,000.00","181,154,500.00","190,304,200.00","200,456,000.00","227,628,000.00"
"","PEDRAS GRANDES","","71,907,680.00","85,235,520.00","68,087,570.00","85,093,020.00","106,380,700.00","111,493,400.00","133,547,100.00","138,811,100.00","132,720,800.00","144,921,000.00","215,609,000.00"
"","PENHA","","278,810,300.00","334,466,600.00","386,263,400.00","452,573,600.00","521,145,300.00","593,902,500.00","625,840,900.00","673,740,600.00","743,895,500.00","819,067,000.00","912,953,000.00"
"","PERITIBA","","46,449,910.00","49,054,040.00","50,816,530.00","60,576,930.00","73,455,380.00","71,839,180.00","80,987,420.00","83,670,260.00","85,035,430.00","93,906,000.00","105,796,000.00"
"","PESCARIA BRAVA","","-","-","-","44,993,180.00","65,824,450.00","80,053,080.00","82,656,820.00","92,402,710.00","100,328,700.00","96,819,000.00","107,685,000.00"
"","PETROLÂNDIA","","101,149,700.00","104,640,300.00","181,674,500.00","162,824,500.00","133,835,500.00","139,087,400.00","163,443,000.00","167,194,100.00","173,692,500.00","180,715,000.00","188,304,000.00"
"","PINHALZINHO","","546,579,000.00","702,058,000.00","713,808,600.00","848,487,000.00","876,975,100.00","852,944,800.00","941,667,300.00","1,019,819,000.00","1,122,662,000.00","1,142,191,000.00","1,346,174,000.00"
"","PINHEIRO PRETO","","77,811,040.00","85,191,100.00","85,761,680.00","97,048,870.00","129,647,800.00","135,817,000.00","149,760,600.00","165,771,600.00","161,558,700.00","185,387,000.00","229,679,000.00"
"","PIRATUBA","","528,933,000.00","605,428,800.00","344,033,300.00","474,688,800.00","512,852,000.00","718,590,900.00","761,258,700.00","653,928,000.00","615,049,900.00","744,193,000.00","744,967,000.00"
"","PLANALTO ALEGRE","","67,546,930.00","87,083,840.00","94,956,810.00","105,150,200.00","55,732,080.00","56,450,360.00","54,973,730.00","88,616,350.00","94,867,180.00","110,961,000.00","115,407,000.00"
"","POMERODE","","979,887,800.00","1,191,074,000.00","1,269,274,000.00","1,460,079,000.00","2,149,149,000.00","1,708,490,000.00","1,712,404,000.00","1,919,219,000.00","2,026,616,000.00","2,119,307,000.00","2,197,112,000.00"
"","PONTE ALTA","","64,019,980.00","73,851,310.00","75,788,910.00","77,993,570.00","107,711,200.00","93,544,470.00","104,401,800.00","109,887,900.00","114,165,200.00","130,943,000.00","146,048,000.00"
"","PONTE ALTA DO NORTE","","74,258,700.00","78,833,360.00","87,405,410.00","95,619,900.00","81,083,470.00","74,608,880.00","79,705,740.00","110,203,600.00","115,306,000.00","114,123,000.00","138,328,000.00"
"","PONTE SERRADA","","154,028,400.00","176,063,900.00","203,200,200.00","245,046,300.00","210,409,500.00","206,329,300.00","218,210,600.00","225,477,700.00","226,904,700.00","226,671,000.00","249,948,000.00"
"","PORTO BELO","","567,926,000.00","604,122,400.00","666,258,200.00","735,349,800.00","831,065,300.00","878,271,800.00","884,185,500.00","945,196,000.00","1,177,910,000.00","1,262,672,000.00","1,334,187,000.00"
"","PORTO UNIÃO","","381,850,600.00","428,640,000.00","478,946,800.00","507,225,100.00","575,418,300.00","574,460,700.00","611,652,400.00","703,089,800.00","755,314,100.00","778,430,000.00","913,881,000.00"
"","POUSO REDONDO","","235,415,000.00","258,642,900.00","291,830,900.00","404,286,500.00","483,464,600.00","435,330,700.00","490,796,100.00","520,724,300.00","483,992,200.00","552,798,000.00","643,935,000.00"
"","PRAIA GRANDE","","87,287,440.00","85,439,550.00","146,742,400.00","114,635,200.00","128,769,500.00","129,246,100.00","140,105,600.00","155,813,600.00","160,285,800.00","169,487,000.00","190,251,000.00"
"","PRESIDENTE CASTELLO BRANCO","","27,283,150.00","28,889,630.00","29,260,620.00","36,484,630.00","42,485,650.00","43,463,330.00","47,984,320.00","45,854,850.00","45,954,360.00","54,908,000.00","70,785,000.00"
"","PRESIDENTE GETÚLIO","","294,793,400.00","290,084,400.00","358,208,500.00","357,778,400.00","493,962,100.00","491,715,000.00","512,337,400.00","625,811,100.00","712,052,200.00","721,514,000.00","774,707,000.00"
"","PRESIDENTE NEREU","","32,089,340.00","31,336,700.00","36,299,990.00","42,621,000.00","45,065,830.00","44,773,600.00","53,222,240.00","55,113,190.00","52,784,350.00","51,275,000.00","57,694,000.00"
"","PRINCESA","","26,722,400.00","30,618,960.00","34,906,730.00","53,005,420.00","57,682,200.00","52,504,030.00","66,161,960.00","66,929,040.00","71,458,820.00","74,087,000.00","105,012,000.00"
"","QUILOMBO","","366,185,200.00","493,518,800.00","530,080,300.00","454,933,500.00","331,593,400.00","338,345,900.00","356,785,400.00","347,609,400.00","352,659,400.00","364,898,000.00","406,964,000.00"
"","RANCHO QUEIMADO","","63,321,100.00","68,498,910.00","60,445,180.00","91,739,930.00","92,018,360.00","102,234,600.00","107,406,800.00","102,976,300.00","117,584,500.00","137,068,000.00","145,895,000.00"
"","RIO DAS ANTAS","","95,049,950.00","98,488,350.00","99,622,640.00","123,850,000.00","149,216,700.00","145,211,100.00","173,948,500.00","176,863,800.00","191,048,000.00","218,674,000.00","255,999,000.00"
"","RIO DO CAMPO","","95,858,850.00","96,970,090.00","108,343,900.00","129,977,500.00","138,500,700.00","137,502,800.00","145,613,800.00","162,919,900.00","148,568,800.00","160,482,000.00","184,121,000.00"
"","RIO DO OESTE","","118,700,200.00","111,281,000.00","132,319,800.00","156,434,500.00","173,004,100.00","166,332,000.00","196,289,600.00","194,684,900.00","185,465,300.00","207,600,000.00","236,317,000.00"
"","RIO DO SUL","","1,548,685,000.00","1,787,319,000.00","1,949,443,000.00","2,076,656,000.00","2,502,192,000.00","2,305,880,000.00","2,269,859,000.00","2,572,166,000.00","2,719,646,000.00","2,894,102,000.00","3,115,478,000.00"
"","RIO DOS CEDROS","","176,187,100.00","228,944,200.00","243,541,700.00","219,963,100.00","251,337,200.00","258,773,000.00","276,834,300.00","310,345,700.00","331,819,900.00","337,173,000.00","389,944,000.00"
"","RIO FORTUNA","","72,256,300.00","86,172,280.00","91,755,270.00","212,814,900.00","236,880,500.00","229,424,100.00","230,649,900.00","237,809,200.00","238,298,000.00","244,949,000.00","227,717,000.00"
"","RIO NEGRINHO","","653,645,800.00","735,430,100.00","795,632,000.00","869,022,500.00","971,603,000.00","986,804,200.00","997,977,600.00","1,092,653,000.00","1,158,012,000.00","1,232,353,000.00","1,388,843,000.00"
"","RIO RUFINO","","27,392,220.00","30,788,900.00","34,194,420.00","39,431,930.00","37,585,540.00","41,445,300.00","50,193,960.00","50,133,410.00","48,524,940.00","59,284,000.00","67,621,000.00"
"","RIQUEZA","","47,390,250.00","53,773,460.00","57,254,920.00","69,196,550.00","87,296,860.00","84,656,050.00","91,140,230.00","99,924,650.00","113,274,100.00","125,266,000.00","127,591,000.00"
"","RODEIO","","158,760,700.00","174,914,100.00","246,585,500.00","232,646,700.00","284,532,200.00","248,128,000.00","259,406,800.00","273,991,100.00","285,412,900.00","305,814,000.00","324,949,000.00"
"","ROMELÂNDIA","","81,548,190.00","101,304,900.00","111,605,300.00","119,907,200.00","78,405,790.00","72,056,540.00","80,286,060.00","82,298,450.00","84,613,460.00","89,444,000.00","105,862,000.00"
"","SALETE","","97,466,510.00","110,160,800.00","114,483,400.00","131,622,300.00","166,657,900.00","160,171,900.00","165,733,300.00","180,699,000.00","197,595,800.00","217,401,000.00","290,851,000.00"
"","SALTINHO","","45,179,230.00","41,564,630.00","90,153,510.00","60,303,520.00","55,490,570.00","58,471,270.00","67,081,990.00","71,691,080.00","70,321,890.00","70,206,000.00","80,393,000.00"
"","SALTO VELOSO","","97,550,970.00","187,128,900.00","107,317,900.00","112,113,800.00","163,560,100.00","186,638,100.00","177,396,800.00","171,636,200.00","171,645,900.00","201,505,000.00","239,199,000.00"
"","SANGÃO","","161,084,400.00","180,337,500.00","240,565,200.00","223,246,100.00","233,719,100.00","249,050,300.00","249,404,000.00","280,614,600.00","319,406,600.00","334,671,000.00","362,559,000.00"
"","SANTA CECÍLIA","","240,264,600.00","236,905,800.00","274,449,400.00","307,268,500.00","351,765,900.00","362,796,400.00","375,231,500.00","419,310,400.00","470,773,300.00","481,577,000.00","545,063,000.00"
"","SANTA HELENA","","31,905,690.00","38,058,510.00","38,871,120.00","47,867,870.00","56,747,940.00","53,881,450.00","65,998,550.00","64,421,230.00","70,074,610.00","75,557,000.00","92,098,000.00"
"","SANTA ROSA DE LIMA","","31,270,380.00","34,910,060.00","32,538,570.00","39,067,950.00","44,702,490.00","48,547,250.00","47,267,870.00","48,274,020.00","50,667,770.00","57,497,000.00","64,953,000.00"
"","SANTA ROSA DO SUL","","79,754,730.00","70,875,780.00","82,305,880.00","106,114,000.00","113,629,900.00","112,838,000.00","129,200,900.00","138,941,500.00","132,838,000.00","152,035,000.00","152,707,000.00"
"","SANTA TEREZINHA","","120,713,000.00","123,193,200.00","142,896,700.00","164,156,900.00","179,002,200.00","162,945,400.00","188,062,100.00","192,739,600.00","181,327,900.00","193,936,000.00","192,847,000.00"
"","SANTA TEREZINHA DO PROGRESSO","","29,677,380.00","32,269,370.00","29,326,530.00","37,491,780.00","40,080,470.00","41,400,680.00","46,817,700.00","49,384,190.00","52,365,040.00","52,317,000.00","58,261,000.00"
"","SANTIAGO DO SUL","","27,220,850.00","29,556,300.00","28,921,920.00","40,773,740.00","27,791,890.00","29,932,020.00","32,110,940.00","32,320,850.00","33,849,480.00","35,092,000.00","38,537,000.00"
"","SANTO AMARO DA IMPERATRIZ","","427,862,700.00","476,204,200.00","498,947,200.00","587,584,900.00","643,747,600.00","656,335,700.00","745,982,700.00","753,918,700.00","848,974,200.00","926,587,000.00","1,032,573,000.00"
"","SÃO BENTO DO SUL","","1,889,164,000.00","2,265,017,000.00","2,496,922,000.00","2,690,098,000.00","3,129,774,000.00","2,828,572,000.00","2,652,536,000.00","2,994,813,000.00","3,198,188,000.00","3,323,764,000.00","3,644,559,000.00"
"","SÃO BERNARDINO","","67,575,860.00","44,868,330.00","94,767,740.00","53,266,010.00","48,999,590.00","49,929,060.00","58,747,470.00","57,874,680.00","63,725,680.00","64,038,000.00","78,394,000.00"
"","SÃO BONIFÁCIO","","35,464,200.00","34,906,100.00","38,539,050.00","46,080,930.00","50,858,970.00","50,098,530.00","55,551,720.00","61,837,120.00","71,441,340.00","73,682,000.00","81,195,000.00"
"","SÃO CARLOS","","196,063,700.00","224,192,200.00","228,822,400.00","283,377,200.00","265,725,000.00","268,754,100.00","294,553,400.00","340,075,200.00","424,613,800.00","431,403,000.00","439,744,000.00"
"","SÃO CRISTOVÃO DO SUL","","71,357,650.00","75,770,610.00","79,620,090.00","107,766,900.00","112,661,600.00","115,524,100.00","120,723,700.00","147,729,000.00","158,741,400.00","159,871,000.00","161,077,000.00"
"","SÃO DOMINGOS","","183,389,500.00","227,783,900.00","235,305,200.00","290,966,400.00","247,676,000.00","280,101,400.00","326,513,100.00","309,647,800.00","327,326,300.00","310,516,000.00","338,958,000.00"
"","SÃO FRANCISCO DO SUL","","2,107,730,000.00","2,656,569,000.00","2,892,368,000.00","3,279,382,000.00","3,566,016,000.00","3,673,351,000.00","3,589,664,000.00","3,996,444,000.00","4,142,714,000.00","4,237,319,000.00","4,758,498,000.00"
"","SÃO JOÃO BATISTA","","477,647,700.00","467,623,000.00","479,604,500.00","550,950,400.00","690,230,100.00","688,817,100.00","753,071,100.00","860,361,200.00","898,813,600.00","922,115,000.00","882,425,000.00"
"","SÃO JOÃO DO ITAPERIÚ","","59,225,450.00","59,767,910.00","58,595,400.00","79,394,490.00","131,208,300.00","136,165,300.00","148,741,300.00","169,132,400.00","170,373,600.00","206,272,000.00","241,954,000.00"
"","SÃO JOÃO DO OESTE","","104,737,500.00","107,303,800.00","116,730,500.00","151,127,800.00","180,311,500.00","176,409,300.00","203,104,800.00","213,293,800.00","221,149,500.00","273,811,000.00","316,607,000.00"
"","SÃO JOÃO DO SUL","","83,266,530.00","76,706,300.00","88,204,700.00","107,977,000.00","129,394,300.00","137,587,600.00","158,620,000.00","188,923,900.00","192,692,600.00","204,292,000.00","238,741,000.00"
"","SÃO JOAQUIM","","390,207,300.00","392,015,200.00","416,983,400.00","500,244,700.00","672,560,900.00","669,566,600.00","880,562,700.00","858,627,100.00","747,203,500.00","894,980,000.00","917,828,000.00"
"","SÃO JOSÉ","","5,115,255,000.00","6,043,045,000.00","6,491,228,000.00","7,661,755,000.00","8,720,751,000.00","9,102,994,000.00","9,885,438,000.00","10,136,637,000.00","10,607,483,000.00","11,290,448,000.00","11,503,140,000.00"
"","SÃO JOSÉ DO CEDRO","","238,780,700.00","267,327,200.00","288,646,300.00","332,574,500.00","319,664,800.00","323,367,400.00","386,050,900.00","389,555,600.00","409,457,900.00","418,052,000.00","485,964,000.00"
"","SÃO JOSÉ DO CERRITO","","92,018,620.00","88,958,730.00","105,519,600.00","238,406,600.00","229,292,200.00","198,892,600.00","282,672,800.00","228,025,000.00","249,339,600.00","262,282,000.00","194,120,000.00"
"","SÃO LOURENÇO DO OESTE","","450,919,800.00","580,336,700.00","593,782,400.00","708,563,900.00","762,481,100.00","739,851,000.00","806,590,700.00","839,371,200.00","960,833,900.00","1,112,706,000.00","1,192,246,000.00"
"","SÃO LUDGERO","","337,295,800.00","395,682,800.00","430,404,100.00","558,071,600.00","583,232,100.00","596,577,800.00","588,317,700.00","582,933,900.00","636,350,300.00","694,910,000.00","772,368,000.00"
"","SÃO MARTINHO","","47,951,090.00","55,134,560.00","60,013,850.00","63,676,070.00","70,528,450.00","68,371,260.00","76,439,180.00","75,106,770.00","81,324,960.00","81,160,000.00","89,609,000.00"
"","SÃO MIGUEL DA BOA VISTA","","22,193,440.00","20,326,000.00","22,164,920.00","27,242,710.00","30,576,270.00","29,729,490.00","34,731,750.00","34,044,230.00","36,642,240.00","39,544,000.00","47,545,000.00"
"","SÃO MIGUEL DO OESTE","","898,067,100.00","1,024,749,000.00","1,146,401,000.00","1,286,907,000.00","1,292,020,000.00","1,276,724,000.00","1,356,167,000.00","1,449,729,000.00","1,521,972,000.00","1,675,133,000.00","1,810,750,000.00"
"","SÃO PEDRO DE ALCÂNTARA","","41,325,210.00","43,798,600.00","49,626,860.00","52,531,500.00","57,104,940.00","68,109,630.00","73,636,710.00","71,308,840.00","80,862,720.00","87,589,000.00","93,152,000.00"
"","SAUDADES","","190,421,000.00","214,263,500.00","242,754,500.00","270,974,400.00","248,760,800.00","267,730,800.00","282,391,700.00","324,686,900.00","321,903,400.00","384,604,000.00","411,702,000.00"
"","SCHROEDER","","267,424,200.00","312,350,200.00","333,701,400.00","390,321,700.00","425,795,700.00","392,659,500.00","424,299,700.00","483,796,100.00","499,669,800.00","524,879,000.00","608,470,000.00"
"","SEARA","","474,759,200.00","453,236,500.00","504,659,100.00","534,295,800.00","736,786,100.00","756,414,900.00","756,693,700.00","812,914,100.00","799,912,600.00","896,557,000.00","1,014,880,000.00"
"","SERRA ALTA","","77,421,010.00","100,814,200.00","103,339,900.00","109,336,000.00","89,135,670.00","100,351,100.00","109,147,500.00","77,387,950.00","81,305,770.00","87,123,000.00","97,517,000.00"
